Clause-31	 : ['send', 'email', 'issue', 'contact', 'time', 'business', 'need', 'phone', 'address', 'service', 'number', 'letter', 'information', 'concern', 'open', 'loan', 'pay', 'time', 'change', 'tell', 'ask', 'want', 'money', 'new', 'home_loan', 'process', 'increase', 'rate', 'years', 'work', 'receive', 'happy', 'want', 'provide', 'request', 'statements', 'send', 'apologise', 'letter', 'dispute', 'process', 'information', 'contact', 'transaction', 'online'] 
Clause-32	 : ['send', 'email', 'issue', 'contact', 'time', 'business', 'need', 'phone', 'address', 'service', 'number', 'letter', 'information', 'concern', 'open', 'loan', 'pay', 'time', 'change', 'tell', 'ask', 'want', 'money', 'new', 'home_loan', 'process', 'increase', 'rate', 'years', 'work', 'receive', 'happy', 'want', 'provide', 'request', 'statements', 'send', 'apologise', 'letter', 'dispute', 'process', 'information', 'contact', 'transaction', 'online'] 
Clause-33	 : ['send', 'email', 'issue', 'contact', 'time', 'business', 'need', 'phone', 'address', 'service', 'number', 'letter', 'information', 'concern', 'open', 'close', 'apply', 'credit', 'receive', 'process', 'balance', 'bonus', 'email', 'closure', 'financial_ombudsman', 'application', 'online', 'team', 'inconvenience_caused', 'months', 'branch', 'service', 'staff', 'apologise', 'poor_service', 'time', 'offer', 'manager', 'tell', 'like', 'open', 'unhappy', 'closure', 'financial_ombudsman', 'feedback'] 
Clause-34	 : ['branch', 'service', 'staff', 'apologise', 'poor_service', 'time', 'offer', 'manager', 'tell', 'like', 'open', 'unhappy', 'closure', 'financial_ombudsman', 'feedback', 'send', 'email', 'issue', 'contact', 'time', 'business', 'need', 'phone', 'address', 'service', 'number', 'letter', 'information', 'concern', 'open', 'close', 'apply', 'credit', 'receive', 'process', 'balance', 'bonus', 'email', 'closure', 'financial_ombudsman', 'application', 'online', 'team', 'inconvenience_caused', 'months'] 
Clause-35	 : ['refund', 'pay', 'offset', 'dispute', 'payment', 'state', 'receive', 'end', 'fund', 'break_free', 'home_loan', 'package', 'loan', 'new', 'set', 'send', 'email', 'issue', 'contact', 'time', 'business', 'need', 'phone', 'address', 'service', 'number', 'letter', 'information', 'concern', 'open', 'transfer', 'fund', 'branch', 'money', 'deposit', 'contact', 'cheque', 'access', 'need', 'international', 'return', 'team', 'error', 'manager', 'complete'] 
Clause-37	 : ['send', 'email', 'issue', 'contact', 'time', 'business', 'need', 'phone', 'address', 'service', 'number', 'letter', 'information', 'concern', 'open', 'receive', 'happy', 'want', 'provide', 'request', 'statements', 'send', 'apologise', 'letter', 'dispute', 'process', 'information', 'contact', 'transaction', 'online', 'loan', 'pay', 'time', 'change', 'tell', 'ask', 'want', 'money', 'new', 'home_loan', 'process', 'increase', 'rate', 'years', 'work'] 
Clause-38_39	 : ['loan', 'pay', 'time', 'change', 'tell', 'ask', 'want', 'money', 'new', 'home_loan', 'process', 'increase', 'rate', 'years', 'work', 'send', 'email', 'issue', 'contact', 'time', 'business', 'need', 'phone', 'address', 'service', 'number', 'letter', 'information', 'concern', 'open', 'send', 'email', 'issue', 'contact', 'time', 'business', 'need', 'phone', 'address', 'service', 'number', 'letter', 'information', 'concern', 'open'] 
Clause-39	 : ['send', 'email', 'issue', 'contact', 'time', 'business', 'need', 'phone', 'address', 'service', 'number', 'letter', 'information', 'concern', 'open', 'branch', 'service', 'staff', 'apologise', 'poor_service', 'time', 'offer', 'manager', 'tell', 'like', 'open', 'unhappy', 'closure', 'financial_ombudsman', 'feedback', 'branch', 'service', 'staff', 'apologise', 'poor_service', 'time', 'offer', 'manager', 'tell', 'like', 'open', 'unhappy', 'closure', 'financial_ombudsman', 'feedback'] 
Clause-4	 : ['refund', 'pay', 'offset', 'dispute', 'payment', 'state', 'receive', 'end', 'fund', 'break_free', 'home_loan', 'package', 'loan', 'new', 'set', 'loan', 'pay', 'time', 'change', 'tell', 'ask', 'want', 'money', 'new', 'home_loan', 'process', 'increase', 'rate', 'years', 'work', 'loan', 'pay', 'time', 'change', 'tell', 'ask', 'want', 'money', 'new', 'home_loan', 'process', 'increase', 'rate', 'years', 'work'] 
Clause-4_40	 : ['send', 'email', 'issue', 'contact', 'time', 'business', 'need', 'phone', 'address', 'service', 'number', 'letter', 'information', 'concern', 'open', 'loan', 'pay', 'time', 'change', 'tell', 'ask', 'want', 'money', 'new', 'home_loan', 'process', 'increase', 'rate', 'years', 'work', 'branch', 'service', 'staff', 'apologise', 'poor_service', 'time', 'offer', 'manager', 'tell', 'like', 'open', 'unhappy', 'closure', 'financial_ombudsman', 'feedback'] 
Clause-7	 : ['branch', 'service', 'staff', 'apologise', 'poor_service', 'time', 'offer', 'manager', 'tell', 'like', 'open', 'unhappy', 'closure', 'financial_ombudsman', 'feedback', 'loan', 'pay', 'time', 'change', 'tell', 'ask', 'want', 'money', 'new', 'home_loan', 'process', 'increase', 'rate', 'years', 'work', 'send', 'email', 'issue', 'contact', 'time', 'business', 'need', 'phone', 'address', 'service', 'number', 'letter', 'information', 'concern', 'open'] 
Clause-8	 : ['send', 'email', 'issue', 'contact', 'time', 'business', 'need', 'phone', 'address', 'service', 'number', 'letter', 'information', 'concern', 'open', 'branch', 'service', 'staff', 'apologise', 'poor_service', 'time', 'offer', 'manager', 'tell', 'like', 'open', 'unhappy', 'closure', 'financial_ombudsman', 'feedback', 'receive', 'happy', 'want', 'provide', 'request', 'statements', 'send', 'apologise', 'letter', 'dispute', 'process', 'information', 'contact', 'transaction', 'online'] 
Clause-9	 : ['send', 'email', 'issue', 'contact', 'time', 'business', 'need', 'phone', 'address', 'service', 'number', 'letter', 'information', 'concern', 'open', 'branch', 'service', 'staff', 'apologise', 'poor_service', 'time', 'offer', 'manager', 'tell', 'like', 'open', 'unhappy', 'closure', 'financial_ombudsman', 'feedback', 'loan', 'pay', 'time', 'change', 'tell', 'ask', 'want', 'money', 'new', 'home_loan', 'process', 'increase', 'rate', 'years', 'work'] 
